"",Reporting precincts,Total Precincts,Trump,Clinton,Johnson,Write-in,McMullin,Castle,Kahn,Vacek,Stein,De La Fuente,La Riva,winner
Adair,1,6,845,529,34,6,5,3,2,2,2,1,0
Adams,0,6,0,0,0,0,0,0,0,0,0,0,0
Allamakee,0,12,0,0,0,0,0,0,0,0,0,0,0
Appanoose,0,13,0,0,0,0,0,0,0,0,0,0,0
Audubon,0,3,0,0,0,0,0,0,0,0,0,0,0
Benton,0,20,0,0,0,0,0,0,0,0,0,0,0
Black Hawk,0,63,0,0,0,0,0,0,0,0,0,0,0
Boone,0,16,0,0,0,0,0,0,0,0,0,0,0
Bremer,0,14,0,0,0,0,0,0,0,0,0,0,0
Buchanan,0,16,0,0,0,0,0,0,0,0,0,0,0
Buena Vista,0,11,0,0,0,0,0,0,0,0,0,0,0
Butler,0,9,0,0,0,0,0,0,0,0,0,0,0
Calhoun,0,11,0,0,0,0,0,0,0,0,0,0,0
Carroll,0,14,0,0,0,0,0,0,0,0,0,0,0
Cass,0,14,0,0,0,0,0,0,0,0,0,0,0
Cedar,0,13,0,0,0,0,0,0,0,0,0,0,0
Cerro Gordo,1,27,3944,4827,218,96,36,4,20,10,41,3,0
Cherokee,0,8,0,0,0,0,0,0,0,0,0,0,0
Chickasaw,0,14,0,0,0,0,0,0,0,0,0,0,0
Clarke,0,8,0,0,0,0,0,0,0,0,0,0,0
Clay,1,13,2465,1280,82,20,20,15,8,5,10,2,0
Clayton,1,15,1600,1361,117,28,14,7,13,8,15,2,1
Clinton,1,27,4101,5830,273,126,57,38,28,44,59,3,2
Crawford,0,9,0,0,0,0,0,0,0,0,0,0,0
Dallas,0,35,0,0,0,0,0,0,0,0,0,0,0
Davis,0,9,0,0,0,0,0,0,0,0,0,0,0
Decatur,0,8,0,0,0,0,0,0,0,0,0,0,0
Delaware,1,13,1889,1314,96,28,13,16,17,6,14,0,2
Des Moines,0,17,0,0,0,0,0,0,0,0,0,0,0
Dickinson,0,15,0,0,0,0,0,0,0,0,0,0,0
Dubuque,0,36,0,0,0,0,0,0,0,0,0,0,0
Emmet,3,12,1203,743,54,10,7,5,6,4,9,0,1
Fayette,3,26,1924,1725,103,38,21,15,11,9,22,0,0
Floyd,0,9,0,0,0,0,0,0,0,0,0,0,0
Franklin,1,13,937,625,58,9,5,2,3,2,8,0,0
Fremont,0,6,0,0,0,0,0,0,0,0,0,0,0
Greene,0,8,0,0,0,0,0,0,0,0,0,0,0
Grundy,0,8,0,0,0,0,0,0,0,0,0,0,0
Guthrie,0,9,0,0,0,0,0,0,0,0,0,0,0
Hamilton,0,9,0,0,0,0,0,0,0,0,0,0,0
Hancock,0,11,0,0,0,0,0,0,0,0,0,0,0
Hardin,0,9,0,0,0,0,0,0,0,0,0,0,0
Harrison,0,14,0,0,0,0,0,0,0,0,0,0,0
Henry,0,10,0,0,0,0,0,0,0,0,0,0,0
Howard,0,10,0,0,0,0,0,0,0,0,0,0,0
Humboldt,0,10,0,0,0,0,0,0,0,0,0,0,0
Ida,0,8,0,0,0,0,0,0,0,0,0,0,0
