"",Reporting precincts,Total Precincts,Trump,Clinton,Johnson,Write-in,Stein,Castle,Vacek,McMullin,Kahn,De La Fuente,La Riva,winner
Adair,6,6,2456,1127,125,38,13,10,10,10,5,3,0,Trump
Adams,0,6,0,0,0,0,0,0,0,0,0,0,0
Allamakee,6,12,1561,794,100,19,19,17,1,18,2,1,1
Appanoose,0,13,0,0,0,0,0,0,0,0,0,0,0
Audubon,0,3,0,0,0,0,0,0,0,0,0,0,0
Benton,7,20,1761,773,122,29,14,9,3,9,3,1,0
Black Hawk,0,63,0,0,0,0,0,0,0,0,0,0,0
Boone,0,16,0,0,0,0,0,0,0,0,0,0,0
Bremer,0,14,0,0,0,0,0,0,0,0,0,0,0
Buchanan,0,16,0,0,0,0,0,0,0,0,0,0,0
Buena Vista,9,11,3068,1398,179,47,25,13,2,44,3,0,0
Butler,0,9,0,0,0,0,0,0,0,0,0,0,0
Calhoun,0,11,0,0,0,0,0,0,0,0,0,0,0
Carroll,4,14,1406,460,70,13,14,9,1,13,4,1,0
Cass,8,14,2139,758,114,23,32,12,4,25,7,0,0
Cedar,0,13,0,0,0,0,0,0,0,0,0,0,0
Cerro Gordo,17,27,8307,8290,626,219,106,16,19,103,36,7,1
Cherokee,8,8,4188,1676,206,63,29,29,7,41,9,1,0,Trump
Chickasaw,0,14,0,0,0,0,0,0,0,0,0,0,0
Clarke,0,8,0,0,0,0,0,0,0,0,0,0,0
Clay,1,13,2465,1280,82,20,10,15,5,20,8,2,0
Clayton,3,15,2054,1642,160,35,19,7,12,18,15,2,1
Clinton,1,27,4101,5830,273,126,59,38,44,57,28,3,2
Crawford,1,9,1730,953,54,24,14,10,1,7,5,1,0
Dallas,0,35,0,0,0,0,0,0,0,0,0,0,0
Davis,9,9,2721,976,85,20,25,17,6,20,7,1,0,Trump
Decatur,0,8,0,0,0,0,0,0,0,0,0,0,0
Delaware,12,13,5431,2818,315,158,34,35,14,44,35,0,2
Des Moines,0,17,0,0,0,0,0,0,0,0,0,0,0
Dickinson,0,15,0,0,0,0,0,0,0,0,0,0,0
Dubuque,2,36,8635,13145,722,228,121,24,15,111,39,4,4
Emmet,12,12,3121,1356,138,41,26,20,13,16,16,0,1,Trump
Fayette,3,26,1924,1725,103,38,22,15,9,21,11,0,0
Floyd,0,9,0,0,0,0,0,0,0,0,0,0,0
Franklin,10,13,1585,647,109,21,21,9,2,20,1,1,0
Fremont,6,6,2401,959,115,31,21,15,10,19,9,3,2,Trump
Greene,0,8,0,0,0,0,0,0,0,0,0,0,0
Grundy,1,8,189,66,16,4,3,0,0,5,0,0,0
Guthrie,8,9,2537,908,187,34,10,15,7,12,4,0,0
Hamilton,0,9,0,0,0,0,0,0,0,0,0,0,0
Hancock,0,11,0,0,0,0,0,0,0,0,0,0,0
Hardin,0,9,0,0,0,0,0,0,0,0,0,0,0
Harrison,0,14,0,0,0,0,0,0,0,0,0,0,0
Henry,0,10,0,0,0,0,0,0,0,0,0,0,0
Howard,1,10,760,756,36,16,12,7,8,2,5,0,0
Humboldt,0,10,0,0,0,0,0,0,0,0,0,0,0
Ida,0,8,0,0,0,0,0,0,0,0,0,0,0
Iowa,9,12,3239,1626,213,49,40,42,6,31,4,3,0
Jackson,0,17,0,0,0,0,0,0,0,0,0,0,0
Jasper,19,21,9493,6651,669,238,82,78,70,78,37,4,2
Jefferson,5,13,2026,2940,144,87,157,8,2,13,3,0,1
Johnson,50,58,18265,47104,2446,881,820,114,116,620,59,17,32
Jones,0,15,0,0,0,0,0,0,0,0,0,0,0
Keokuk,3,16,830,495,35,4,10,7,0,0,2,0,0
Kossuth,0,21,0,0,0,0,0,0,0,0,0,0,0
Lee,0,23,0,0,0,0,0,0,0,0,0,0,0
Linn,1,87,14011,25790,1460,565,241,75,50,236,53,8,9
Louisa,1,6,988,709,47,22,12,8,1,9,2,0,2
Lucas,0,8,0,0,0,0,0,0,0,0,0,0,0
Lyon,0,9,0,0,0,0,0,0,0,0,0,0,0
Madison,0,10,0,0,0,0,0,0,0,0,0,0,0
Mahaska,0,12,0,0,0,0,0,0,0,0,0,0,0
Marion,0,18,0,0,0,0,0,0,0,0,0,0,0
Marshall,5,20,1856,1352,154,51,32,15,6,29,5,0,1
Mills,6,12,1414,483,97,19,12,10,2,19,3,1,0
Mitchell,6,12,1752,1314,143,18,23,7,6,10,8,0,0
Monona,2,12,345,110,8,8,5,2,0,2,1,0,0
Monroe,0,8,0,0,0,0,0,0,0,0,0,0,0
Montgomery,0,8,0,0,0,0,0,0,0,0,0,0,0
Muscatine,21,24,9042,7570,692,204,164,81,55,122,41,3,6
O'Brien,0,10,0,0,0,0,0,0,0,0,0,0,0
Osceola,9,9,2528,552,73,13,10,10,0,20,3,0,1,Trump
Page,0,9,0,0,0,0,0,0,0,0,0,0,0
Palo Alto,6,7,2629,1304,120,23,17,12,9,11,14,0,1
Plymouth,4,14,4649,1537,150,49,17,9,2,25,7,1,2
Pocahontas,0,8,0,0,0,0,0,0,0,0,0,0,0
Polk,0,178,0,0,0,0,0,0,0,0,0,0,0
Pottawattamie,0,41,0,0,0,0,0,0,0,0,0,0,0
Poweshiek,0,11,0,0,0,0,0,0,0,0,0,0,0
Ringgold,0,8,0,0,0,0,0,0,0,0,0,0,0
Sac,10,10,3692,1269,129,42,23,17,4,15,8,1,0,Trump
Scott,0,64,0,0,0,0,0,0,0,0,0,0,0
Shelby,0,10,0,0,0,0,0,0,0,0,0,0,0
Sioux,0,17,0,0,0,0,0,0,0,0,0,0,0
Story,0,44,0,0,0,0,0,0,0,0,0,0,0
Tama,0,17,0,0,0,0,0,0,0,0,0,0,0
Taylor,2,8,943,365,40,11,5,5,2,5,3,1,0
Union,0,9,0,0,0,0,0,0,0,0,0,0,0
Van Buren,9,9,2524,843,83,32,19,22,3,20,8,1,0,Trump
Wapello,5,23,3899,3408,139,64,43,19,20,21,13,2,1
Warren,0,32,0,0,0,0,0,0,0,0,0,0,0
Washington,2,11,892,465,42,8,7,5,0,17,1,1,0
Wayne,0,5,0,0,0,0,0,0,0,0,0,0,0
Webster,0,29,0,0,0,0,0,0,0,0,0,0,0
Winnebago,0,11,0,0,0,0,0,0,0,0,0,0,0
Winneshiek,0,12,0,0,0,0,0,0,0,0,0,0,0
Woodbury,0,45,0,0,0,0,0,0,0,0,0,0,0
Worth,2,8,1155,821,77,9,14,10,2,17,3,0,0
Wright,0,11,0,0,0,0,0,0,0,0,0,0,0
