"",Reporting precincts,Total Precincts,Grassley,Judge,Aldrich,Hennager,Luick-Thrams,Write-in,winner
Adair,6,6,2702,890,110,45,11,2,Grassley
Adams,6,6,1514,454,58,25,9,1,Grassley
Allamakee,10,12,2479,904,100,31,18,0,Grassley
Appanoose,13,13,4120,1690,121,55,18,6,Grassley
Audubon,3,3,2321,847,70,35,7,0,Grassley
Benton,20,20,9344,3804,355,134,26,8,Grassley
Black Hawk,0,63,0,0,0,0,0,0,Grassley
Boone,0,16,0,0,0,0,0,0,Grassley
Bremer,14,14,8572,4351,334,100,28,13,Grassley
Buchanan,16,16,6376,3309,298,121,28,7,Grassley
Buena Vista,11,11,5360,2378,210,71,13,4,Grassley
Butler,9,9,5429,1780,145,81,16,6,Grassley
Calhoun,0,11,0,0,0,0,0,0,Grassley
Carroll,14,14,7249,2711,244,104,18,3,Grassley
Cass,10,14,3024,724,110,67,16,5,Grassley
Cedar,13,13,6077,2893,268,90,30,9,Grassley
Cerro Gordo,27,27,13371,8149,587,273,157,21,Grassley
Cherokee,8,8,4664,1328,128,44,16,4,Grassley
Chickasaw,0,14,0,0,0,0,0,0,Grassley
Clarke,8,8,2897,1271,118,72,12,6,Grassley
Clay,13,13,6251,1892,226,61,25,5,Grassley
Clayton,12,15,4508,2203,137,135,11,0,Grassley
Clinton,17,27,9117,7257,394,332,28,12,Grassley
Crawford,9,9,4663,1770,179,74,17,3,Grassley
Dallas,35,35,24314,11843,1071,314,102,35,Grassley
Davis,9,9,2748,970,82,23,13,3,Grassley
Decatur,8,8,2488,1037,91,45,15,5,Grassley
Delaware,13,13,6439,2368,191,160,15,0,Grassley
Des Moines,17,17,10295,7558,474,184,40,26,Grassley
Dickinson,15,15,7477,2416,203,85,30,6,Grassley
Dubuque,16,36,17176,14865,817,293,77,17,Grassley
Emmet,12,12,3338,1170,83,108,7,1,Grassley
Fayette,26,26,6379,3044,215,218,16,13,Grassley
Floyd,9,9,4945,2723,181,97,21,5,Grassley
Franklin,13,13,3538,1169,150,50,16,2,Grassley
Fremont,6,6,2574,733,120,54,13,1,Grassley
Greene,8,8,3194,1342,123,61,13,5,Grassley
Grundy,6,8,3653,878,99,61,7,4,Grassley
Guthrie,9,9,3978,1397,225,55,21,6,Grassley
Hamilton,9,9,5128,2163,186,94,20,6,Grassley
Hancock,0,11,0,0,0,0,0,0,Grassley
Hardin,0,9,0,0,0,0,0,0,Grassley
Harrison,0,14,0,0,0,0,0,0,Grassley
Henry,9,10,6279,2531,247,109,26,13,Grassley
Howard,10,10,2857,1457,129,49,11,2,Grassley
Humboldt,10,10,3856,999,110,44,18,6,Grassley
Ida,8,8,2867,590,78,24,7,4,Grassley
Iowa,12,12,6048,2430,208,82,22,4,Grassley
Jackson,0,17,0,0,0,0,0,0,Grassley
Jasper,21,21,11686,6169,525,420,31,20,Grassley
Jefferson,12,13,3857,3412,267,71,30,19,Grassley
Johnson,58,58,28833,42469,1878,824,377,123,Judge
Jones,15,15,6544,3058,261,172,18,6,Grassley
Keokuk,15,16,2893,778,91,35,10,2,Grassley
Kossuth,21,21,6012,2233,113,155,24,5,Grassley
Lee,14,23,6659,5279,357,384,18,13,Grassley
Linn,86,87,61961,46926,3746,984,302,124,Grassley
Louisa,6,6,3290,1425,146,43,11,7,Grassley
Lucas,0,8,0,0,0,0,0,0,Grassley
Lyon,9,9,5322,758,107,44,11,3,Grassley
Madison,10,10,5891,2198,276,89,18,8,Grassley
Mahaska,12,12,7782,2291,246,88,27,5,Grassley
Marion,18,18,12384,4551,426,164,44,13,Grassley
Marshall,18,20,5621,2591,292,88,18,2,Grassley
Mills,12,12,5267,1735,257,93,30,10,Grassley
Mitchell,12,12,3668,1525,102,46,11,4,Grassley
Monona,10,12,1941,477,71,28,7,4,Grassley
Monroe,8,8,2454,1277,75,16,7,1,Grassley
Montgomery,8,8,3642,1065,147,68,16,4,Grassley
Muscatine,24,24,11108,6896,534,364,41,18,Grassley
O'Brien,6,10,4422,826,80,27,11,4,Grassley
Osceola,9,9,2598,455,53,21,10,3,Grassley
Page,9,9,5189,1456,174,61,11,4,Grassley
Palo Alto,7,7,3375,1106,83,73,9,2,Grassley
Plymouth,14,14,10317,2293,233,74,20,3,Grassley
Pocahontas,0,8,0,0,0,0,0,0,Grassley
Polk,178,178,118062,100204,6586,2166,784,360,Grassley
Pottawattamie,41,41,25679,12908,1258,1332,146,57,Grassley
Poweshiek,11,11,5606,3717,243,86,28,7,Grassley
Ringgold,8,8,1987,616,54,20,5,1,Grassley
Sac,10,10,3956,1013,97,37,11,6,Grassley
Scott,64,64,46331,34375,2714,626,239,192,Grassley
Shelby,10,10,4456,1399,151,51,12,4,Grassley
Sioux,17,17,15876,1697,225,72,16,7,Grassley
Story,0,44,0,0,0,0,0,0,Grassley
Tama,0,17,0,0,0,0,0,0,Grassley
Taylor,8,8,2217,610,70,29,7,2,Grassley
Union,0,9,0,0,0,0,0,0,Grassley
Van Buren,9,9,2614,762,76,64,5,4,Grassley
Wapello,21,23,8177,5155,330,318,27,14,Grassley
Warren,30,32,15799,8191,701,219,68,24,Grassley
Washington,11,11,4779,1572,254,57,17,6,Grassley
Wayne,0,5,0,0,0,0,0,0,Grassley
Webster,29,29,11034,5388,415,222,65,16,Grassley
Winnebago,0,11,0,0,0,0,0,0,Grassley
Winneshiek,12,12,6331,4424,295,96,36,5,Grassley
Woodbury,0,45,0,0,0,0,0,0,Grassley
Worth,8,8,2762,1242,120,70,8,3,Grassley
Wright,11,11,4197,1545,167,39,12,4,Grassley
