"Teen Birth Rate - Ages 15-19 (per 1,000)",,
Adair,,
2011-2015,15.9027128157,21.832106242
2010-2014,13.2575757576,23.8233529433
2009-2013,16.3147792706,26.2622491123
2008-2012,17.1265461465,28.5191741752
2007-2011,20.4460966543,30.2234420819
2006-2010,22.8070175439,31.4561980998
2005-2009,25.6198347107,31.7959833904
2004-2008,22.0994475138,31.2405052909
2003-2007,23.0061349693,30.4920317834
,,
Adams,,
2011-2015,17.7619893428,21.832106242
2010-2014,17.9738562092,23.8233529433
2009-2013,24.5398773006,26.2622491123
2008-2012,23.7037037037,28.5191741752
2007-2011,24.6020260492,30.2234420819
2006-2010,34.6820809249,31.4561980998
2005-2009,37.9562043796,31.7959833904
2004-2008,27.9001468429,31.2405052909
2003-2007,30.3907380608,30.4920317834
,,
Allamakee,,
2011-2015,31.5682281059,21.832106242
2010-2014,28.8508557457,23.8233529433
2009-2013,32.9102021627,26.2622491123
2008-2012,35.7627885921,28.5191741752
2007-2011,38.4111741598,30.2234420819
2006-2010,36.5646258503,31.4561980998
2005-2009,38.5412349772,31.7959833904
2004-2008,35.0947962888,31.2405052909
2003-2007,33.9250493097,30.4920317834
,,
Appanoose,,
2011-2015,36.5926814637,21.832106242
2010-2014,40.3225806452,23.8233529433
2009-2013,44.4197667962,26.2622491123
2008-2012,49.9474237645,28.5191741752
2007-2011,49.0981963928,30.2234420819
2006-2010,51.3928914505,31.4561980998
2005-2009,51.5799256506,31.7959833904
2004-2008,49.5495495495,31.2405052909
2003-2007,45.8756065285,30.4920317834
,,
Audubon,,
2011-2015,24.1448692153,21.832106242
2010-2014,23.0547550432,23.8233529433
2009-2013,22.7057710501,26.2622491123
2008-2012,29.0806754221,28.5191741752
2007-2011,30.5838739574,30.2234420819
2006-2010,27.8810408922,31.4561980998
2005-2009,27.7520814061,31.7959833904
2004-2008,34.9462365591,31.2405052909
2003-2007,31.0880829016,30.4920317834
,,
Benton,,
2011-2015,15.2859960552,21.832106242
2010-2014,15.2394775036,23.8233529433
2009-2013,16.897441915,26.2622491123
2008-2012,17.3357664234,28.5191741752
2007-2011,18.6252771619,30.2234420819
2006-2010,18.6753528773,31.4561980998
2005-2009,18.2012847966,31.7959833904
2004-2008,18.1268882175,31.2405052909
2003-2007,16.1607337847,30.4920317834
,,
Black Hawk,,
2011-2015,19.7980754062,21.832106242
2010-2014,22.4382656037,23.8233529433
2009-2013,24.3521935999,26.2622491123
2008-2012,25.7314328582,28.5191741752
2007-2011,27.5688294364,30.2234420819
2006-2010,28.7677272393,31.4561980998
2005-2009,28.7661695189,31.7959833904
2004-2008,29.4659300184,31.2405052909
2003-2007,30.1324503311,30.4920317834
,,
Boone,,
