GIS_Number_valuations,Map_Name_valuations,Class_valuations,2010 Land Res,2010 Land Comm,2010 Land Total,2010 Dwlg,2010 Improv,2010 Total
112730200400000,NE 163,Residential,28620,0,28620,161269,0,189889
112730200500000,NE 163,Residential,28620,0,28620,175931,0,204551
112730200600000,NE 163,Residential,30600,0,30600,182446,0,213046
112730200700000,NE 163,Residential,32980,0,32980,115530,0,148510
112730200800000,NE 163,Residential,32000,0,32000,157609,0,189609
112730200900000,NE 163,Residential,31040,0,31040,158981,0,190021
112730201000000,NE 163,Residential,20,0,20,0,0,20
112730201100000,NE 163,Residential,15,0,15,0,0,15
112730300100000,NE 163,Residential,30000,0,30000,152591,0,182591
112730300200000,NE 163,Residential,420,0,420,0,0,420
112730300300000,NE 163,Residential,420,0,420,0,0,420
112730300400000,NE 163,Residential,396,0,396,0,0,396
112730300500000,NE 163,Residential,26400,0,26400,158834,0,185234
112730300600000,NE 163,Residential,26400,0,26400,165765,0,192165
112730300700000,NE 163,Residential,26400,0,26400,154804,0,181204
112730300800000,NE 163,Residential,26400,0,26400,153769,0,180169
112730300900000,NE 163,Residential,26400,0,26400,134870,0,161270
112730301000000,NE 163,Residential,26400,0,26400,141632,0,168032
112730301100000,NE 163,Residential,26400,0,26400,133483,0,159883
112730301200000,NE 163,Residential,26400,0,26400,147803,0,174203
112730301300000,NE 163,Residential,26400,0,26400,153621,0,180021
112730301400000,NE 163,Residential,26400,0,26400,135321,0,161721
112730301500000,NE 163,Residential,26400,0,26400,158549,0,184949
112730301600000,NE 163,Residential,26400,0,26400,149838,0,176238
112730301700000,NE 163,Residential,26400,0,26400,134832,0,161232
112730301800000,NE 163,Residential,26400,0,26400,142788,0,169188
112730301900000,NE 163,Residential,26403,0,26403,4321,0,30724
112730302000000,NE 163,Residential,27141,0,27141,139796,0,166937
112730400100000,NE 163,Residential,31200,0,31200,158264,0,189464
112730400200000,NE 163,Residential,26948,0,26948,151140,0,178088
112730400300000,NE 163,Residential,26948,0,26948,172096,0,199044
112730400400000,NE 163,Residential,26948,0,26948,135488,0,162436
112730400500000,NE 163,Residential,26948,0,26948,158229,0,185177
112730400600000,NE 163,Residential,26948,0,26948,141645,0,168593
112730400700000,NE 163,Residential,26948,0,26948,158052,0,185000
112730400800000,NE 163,Residential,26948,0,26948,143383,0,170331
112730400900000,NE 163,Residential,26948,0,26948,177027,0,203975
112730401000000,NE 163,Residential,26948,0,26948,156888,0,183836
112730401100000,NE 163,Residential,26948,0,26948,144277,0,171225
112730401200000,NE 163,Residential,26948,0,26948,158885,0,185833
112730401300000,NE 163,Residential,26948,0,26948,159595,0,186543
112730401400000,NE 163,Residential,26948,0,26948,155995,0,182943
112730401500000,NE 163,Residential,26948,0,26948,158260,0,185208
112730401600000,NE 163,Residential,26948,0,26948,158781,0,185729
112730401700000,NE 163,Residential,31093,0,31093,171150,0,202243
112730401800000,NE 101,Residential,122,0,122,0,0,122
112730401900000,NE 163,Residential,32173,0,32173,141772,0,173945
112730402000000,NE 163,Residential,26948,0,26948,136424,0,163372
112730402100000,NE 163,Residential,26948,0,26948,149292,0,176240
112730402200000,NE 163,Residential,26948,0,26948,141612,0,168560
112730402300000,NE 163,Residential,26948,0,26948,162128,0,189076
112730402400000,NE 163,Residential,26948,0,26948,155926,0,182874
112730402500000,NE 163,Residential,26948,0,26948,161272,0,188220
112730402600000,NE 163,Residential,26948,0,26948,147251,0,174199
112730402700000,NE 163,Residential,26948,0,26948,171592,0,198540
112730402800000,NE 163,Residential,26948,0,26948,158663,0,185611
112730402900000,NE 163,Residential,26948,0,26948,159871,0,186819
112730403000000,NE 163,Residential,26948,0,26948,139177,0,166125
112730403100000,NE 163,Residential,26948,0,26948,155726,0,182674
112730403200000,NE 163,Residential,26948,0,26948,173384,0,200332
112730403300000,NE 163,Residential,26948,0,26948,168890,0,195838
112730403400000,NE 163,Residential,26948,0,26948,154339,0,181287
112730403500000,NE 163,Residential,31200,0,31200,149714,0,180914
112730500100000,NE 163,Residential,30000,0,30000,143952,0,173952
112730500200000,NE 163,Residential,26152,0,26152,173729,0,199881
112730500300000,NE 163,Residential,26152,0,26152,163903,0,190055
112730500400000,NE 163,Residential,26152,0,26152,140447,0,166599
112730500500000,NE 163,Residential,26152,0,26152,152292,0,178444
112730500600000,NE 163,Residential,26152,0,26152,144097,0,170249
112730500700000,NE 163,Residential,26152,0,26152,168082,0,194234
112730500800000,NE 163,Residential,26152,0,26152,142257,0,168409
112730500900000,NE 163,Residential,26152,0,26152,163036,0,189188
112730501000000,NE 163,Residential,26152,0,26152,156507,0,182659
112730501100000,NE 163,Residential,26152,0,26152,169295,0,195447
112730501200000,NE 163,Residential,26144,0,26144,163861,0,190005
112730501300000,NE 163,Residential,26152,0,26152,178048,0,204200
112730501400000,NE 163,Residential,26152,0,26152,177472,0,203624
112730501500000,NE 163,Residential,26152,0,26152,197971,0,224123
112730501600000,NE 163,Residential,26152,0,26152,160831,0,186983
112730501700000,NE 163,Residential,30269,0,30269,174812,0,205081
112732600200000,NE 162,Residential,42480,0,42480,217221,0,259701
112732600300000,NE 162,Residential,49240,0,49240,192239,0,241479
112732600400000,NE 162,Residential,45720,0,45720,192721,0,238441
112732600500000,E-15 CITY,Exempt,0,0,0,0,0,0
112732600600000,NE 162,Residential,32912,0,32912,151885,0,184797
112732600700000,NE 162,Residential,31680,0,31680,158097,0,189777
112732600800000,NE 162,Residential,31640,0,31640,152530,0,184170
112732600900000,NE 162,Residential,32160,0,32160,213998,0,246158
112732601000000,NE 162,Residential,33070,0,33070,171591,0,204661
112732601100000,NE 162,Residential,35075,0,35075,175715,0,210790
112732601200000,NE 162,Residential,31304,0,31304,168491,0,199795
112732601300000,NE 162,Residential,30633,0,30633,148671,0,179304
112732601400000,NE 162,Residential,33535,0,33535,177736,0,211271
112732601500000,E-15 CITY,Exempt,0,0,0,0,0,0
112732601600000,NE 162,Residential,32368,0,32368,145718,0,178086
112732601700000,NE 162,Residential,33120,0,33120,174398,0,207518
112732601800000,NE 162,Residential,33424,0,33424,151453,0,184877
112732601900000,NE 162,Residential,31272,0,31272,152544,0,183816
112732602000000,NE 162,Residential,30501,0,30501,165219,0,195720
112732602100000,NE 162,Residential,31919,0,31919,154983,0,186902
112732602200000,NE 101,Ag Land,11683,0,11683,0,0,11683
112732700100000,NE 162,Residential,28527,0,28527,162289,0,190816
112732700200000,NE 162,Residential,30620,0,30620,158562,0,189182
112735100100000,NE 162,Residential,28811,0,28811,160691,0,189502
112735100200000,NE 162,Residential,29120,0,29120,177253,0,206373
112735100300000,NE 162,Residential,29120,0,29120,144629,0,173749
112735100400000,NE 162,Residential,29120,0,29120,131951,0,161071
112735100500000,NE 162,Residential,29447,0,29447,159569,0,189016
112735100600000,NE 162,Residential,31121,0,31121,170728,0,201849
112735100700000,NE 162,Residential,26637,0,26637,140573,0,167210
112735200100000,NE 162,Residential,26920,0,26920,152822,0,179742
112735200200000,NE 162,Residential,30845,0,30845,183351,0,214196
112735200300000,NE 162,Residential,27456,0,27456,162933,0,190389
112735200400000,NE 162,Residential,29781,0,29781,148902,0,178683
112735200500000,NE 162,Residential,29120,0,29120,159009,0,188129
112735200600000,NE 162,Residential,27456,0,27456,155920,0,183376
112735200700000,NE 162,Residential,29120,0,29120,159739,0,188859
112735200800000,NE 162,Residential,29536,0,29536,147750,0,177286
112735200900000,NE 162,Residential,29536,0,29536,181293,0,210829
112735201000000,NE 162,Residential,29120,0,29120,146822,0,175942
112735201100000,NE 162,Residential,27456,0,27456,173246,0,200702
112735201200000,NE 162,Residential,29120,0,29120,162329,0,191449
112735201300000,NE 162,Residential,29120,0,29120,155464,0,184584
112735201400000,NE 162,Residential,31175,0,31175,163750,0,194925
112735201500000,NE 162,Residential,31650,0,31650,137570,0,169220
112735300100000,NE 162,Residential,30477,0,30477,152032,0,182509
112735300200000,NE 162,Residential,28560,0,28560,170138,0,198698
112735300300000,NE 162,Residential,28560,0,28560,132796,0,161356
112735300400000,NE 162,Residential,26928,0,26928,158507,0,185435
112735300500000,NE 162,Residential,28560,0,28560,155254,0,183814
112735300600000,NE 162,Residential,28560,0,28560,162805,0,191365
112735300700000,NE 162,Residential,26928,0,26928,162929,0,189857
112735300800000,NE 162,Residential,28560,0,28560,121055,0,149615
112735300900000,NE 162,Residential,28560,0,28560,155521,0,184081
112735301000000,NE 162,Residential,26928,0,26928,146187,0,173115
112735301100000,NE 162,Residential,28560,0,28560,150323,0,178883
112735301200000,NE 162,Residential,28560,0,28560,150766,0,179326
112735301300000,NE 162,Residential,26928,0,26928,131025,0,157953
112735301400000,NE 162,Residential,28840,0,28840,155110,0,183950
112735301500000,NE 162,Residential,32916,0,32916,166977,0,199893
112735301600000,NE 162,Residential,31492,0,31492,139224,0,170716
112735301700000,NE 162,Residential,28560,0,28560,159517,0,188077
112735301800000,NE 162,Residential,26928,0,26928,163013,0,189941
112735301900000,NE 162,Residential,28560,0,28560,151912,0,180472
112735302000000,NE 162,Residential,28560,0,28560,155053,0,183613
112735302100000,NE 162,Residential,26928,0,26928,174980,0,201908
112735302200000,NE 162,Residential,28560,0,28560,174217,0,202777
112735302300000,NE 162,Residential,28560,0,28560,164967,0,193527
112735302400000,NE 162,Residential,26928,0,26928,157122,0,184050
112735302500000,NE 162,Residential,28560,0,28560,175825,0,204385
112735302600000,NE 162,Residential,28560,0,28560,164764,0,193324
112735302700000,NE 162,Residential,21114,0,21114,163041,0,184155
112735302800000,NE 162,Residential,26932,0,26932,152879,0,179811
112735302900000,NE 162,Residential,28560,0,28560,151504,0,180064
112735303000000,NE 162,Residential,30965,0,30965,149405,0,180370
112735400100000,NE 162,Residential,27218,0,27218,131665,0,158883
112735400200000,NE 162,Residential,28560,0,28560,166822,0,195382
112735400300000,NE 162,Residential,28560,0,28560,157224,0,185784
112735400400000,NE 162,Residential,30192,0,30192,160010,0,190202
112735400500000,NE 162,Residential,30192,0,30192,169985,0,200177
112735400600000,NE 162,Residential,26928,0,26928,151273,0,178201
112735400700000,NE 162,Residential,28560,0,28560,147524,0,176084
112735400800000,NE 162,Residential,30192,0,30192,152026,0,182218
112735400900000,NE 162,Residential,27520,0,27520,151987,0,179507
112735401000000,NE 162,Residential,27532,0,27532,177463,0,204995
112735401100000,NE 162,Residential,30192,0,30192,162703,0,192895
112735401200000,NE 162,Residential,28560,0,28560,175831,0,204391
112735401300000,NE 162,Residential,26928,0,26928,157136,0,184064
112735401400000,NE 162,Residential,30192,0,30192,158228,0,188420
112735401500000,NE 162,Residential,30192,0,30192,172216,0,202408
112735401600000,NE 162,Residential,28560,0,28560,171474,0,200034
112735401700000,NE 162,Residential,26928,0,26928,164233,0,191161
112735401800000,NE 162,Residential,30931,0,30931,151936,0,182867
112735402100000,NE 162,Residential,30625,0,30625,169368,0,199993
112735402200000,NE 162,Residential,30488,0,30488,167279,0,197767
112735402300000,NE 162,Residential,30001,0,30001,191599,0,221600
112735402400000,NE 162,Residential,30282,0,30282,194779,0,225061
112735402500000,NE 162,Residential,29786,0,29786,214412,0,244198
112735402600000,NE 162,Residential,31239,0,31239,159493,0,190732
112735402700000,NE 162,Residential,32844,0,32844,177769,0,210613
112735402800000,NE 162,Residential,30750,0,30750,186987,0,217737
112735402900000,NE 162,Residential,32947,0,32947,192307,0,225254
112735403000000,NE 162,Residential,30186,0,30186,169646,0,199832
112735403100000,NE 162,Residential,29813,0,29813,191088,0,220901
112735403200000,NE 162,Residential,32634,0,32634,196098,0,228732
112735403300000,NE 162,Residential,33415,0,33415,190514,0,223929
112735403400000,NE 162,Residential,34243,0,34243,186112,0,220355
112735403500000,NE 162,Residential,33832,0,33832,147688,0,181520
112735403600000,NE 162,Residential,32401,0,32401,173524,0,205925
112735403700000,NE 162,Residential,31920,0,31920,147826,0,179746
112735403800000,NE 162,Residential,29934,0,29934,164317,0,194251
112735403900000,NE 162,Residential,31135,0,31135,208865,0,240000
112735404000000,NE 101,Residential,65550,0,65550,168618,0,234168
112735404100000,E-15 CITY,Exempt,0,0,0,0,0,0
112737600100000,NE 101,Ag Land,51896,0,51896,0,0,51896
112740100100000,NE 101,Ag Land,25962,0,25962,0,0,25962
112740200100000,NE 163,Residential,30149,0,30149,152529,0,182678
112740200200000,NE 163,Residential,27384,0,27384,162668,0,190052
112740200300000,NE 163,Residential,27384,0,27384,136658,0,164042
112740200400000,NE 163,Residential,27384,0,27384,174269,0,201653
112740200500000,E-15 CITY,Exempt,0,0,0,0,0,0
112740200600000,NE 163,Residential,29052,0,29052,159746,0,188798
112740200700000,NE 163,Residential,28172,0,28172,152048,0,180220
112740200800000,NE 163,Residential,28680,0,28680,148038,0,176718
112740200900000,NE 163,Residential,28680,0,28680,161644,0,190324
112740201000000,NE 163,Residential,28680,0,28680,170000,0,198680
112740201100000,NE 163,Residential,25587,0,25587,151682,0,177269
112740300100000,NE 163,Residential,31351,0,31351,155491,0,186842
112740300200000,NE 163,Residential,25800,0,25800,157775,0,183575
112740300300000,NE 163,Residential,25800,0,25800,143077,0,168877
112740300400000,NE 163,Residential,25800,0,25800,156742,0,182542
112740300500000,NE 163,Residential,25800,0,25800,146194,0,171994
112740300600000,NE 163,Residential,25800,0,25800,135119,0,160919
112740300700000,NE 163,Residential,30000,0,30000,141022,0,171022
112740300800000,NE 163,Residential,25800,0,25800,148095,0,173895
112740300900000,NE 163,Residential,25800,0,25800,152999,0,178799
112740301000000,NE 163,Residential,25800,0,25800,140326,0,166126
112740301100000,NE 163,Residential,25800,0,25800,137690,0,163490
112740301200000,NE 163,Residential,25800,0,25800,165025,0,190825
112740301300000,NE 163,Residential,25800,0,25800,155418,0,181218
112740301400000,NE 163,Residential,25800,0,25800,124089,0,149889
112740301500000,NE 163,Residential,25800,0,25800,154898,0,180698
112740301600000,NE 163,Residential,25800,0,25800,133333,0,159133
112740301700000,NE 163,Residential,31596,0,31596,156851,0,188447
112740301800000,NE 163,Residential,25800,0,25800,169596,0,195396
112740301900000,NE 163,Residential,25800,0,25800,155080,0,180880
112740302000000,NE 163,Residential,25800,0,25800,145927,0,171727
112740302100000,NE 163,Residential,25800,0,25800,158744,0,184544
112740302200000,NE 163,Residential,30000,0,30000,170000,0,200000
112740400100000,NE 163,Residential,31292,0,31292,154075,0,185367
112740400200000,NE 163,Residential,26372,0,26372,117051,0,143423
112740400300000,NE 163,Residential,26372,0,26372,155357,0,181729
112740400400000,NE 163,Residential,26372,0,26372,159019,0,185391
112740400500000,NE 163,Residential,26372,0,26372,134530,0,160902
112740400600000,NE 163,Residential,26372,0,26372,137997,0,164369
112740400700000,NE 163,Residential,26372,0,26372,135351,0,161723
112740400800000,NE 163,Residential,26372,0,26372,128794,0,155166
112740400900000,NE 163,Residential,26372,0,26372,152201,0,178573
112740401000000,NE 163,Residential,26372,0,26372,131704,0,158076
112740401100000,NE 163,Residential,26372,0,26372,164407,0,190779
112742600100000,NE 101,Ag Land,15388,0,15388,0,0,15388
112742800800000,NE 163,Residential,30000,0,30000,146353,0,176353
112742800900000,NE 163,Residential,25600,0,25600,131717,0,157317
112742801000000,NE 163,Residential,25600,0,25600,144279,0,169879
112742801100000,NE 163,Residential,25600,0,25600,150844,0,176444
112742801200000,NE 163,Residential,25600,0,25600,145177,0,170777
112742801300000,NE 163,Residential,25600,0,25600,133385,0,158985
112742801400000,NE 163,Residential,25600,0,25600,151451,0,177051
112742801500000,NE 163,Residential,25600,0,25600,147469,0,173069
112742801600000,NE 163,Residential,25600,0,25600,164029,0,189629
112742801700000,NE 163,Residential,25600,0,25600,149791,0,175391
112742801800000,NE 163,Residential,25600,0,25600,152407,0,178007
112742801900000,NE 163,Residential,25600,0,25600,157300,0,182900
112742802000000,NE 163,Residential,25600,0,25600,157222,0,182822
112742802100000,NE 163,Residential,30000,0,30000,153514,0,183514
112742900300000,NE 163,Residential,30400,0,30400,184907,0,215307
112742900400000,NE 163,Residential,30400,0,30400,158193,0,188593
112742900500000,NE 163,Residential,30400,0,30400,171005,0,201405
112742900600000,NE 163,Residential,26668,0,26668,162164,0,188832
112742900700000,NE 163,Residential,26668,0,26668,178063,0,204731
